prompt,model_name,response,language,is_religion_related,is_hate_speech
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Especially for Christians, whose faith is centered on Christ’s unjust execution, there is surely an obligation to campaign for the abolition of the death penalty which denies the condemned the right to life and the opportunity to reform. It is to be hoped that just as Francis has spoken out against its use, Christians, especially those with public platforms in the United States, will do likewise.
—Audrey Wells

Dudley Sharp seems to agree with Wells.

“However, if a prince or judge kills someone, that’s by our Lord God’s word and command.  You yourself do not bear the sword, but God . . . as if it were in God’s hand, as if an angel and not a human bore it, because god’s word clings to it, which commands to punish the wicked and to protect and defend the pious.”—Martin Luther.

VVV, Marty E, and the second comment by Dudley Sharp seem to agree with Luther.

Times, they are a’changin’.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"「キリスト教徒は死刑を廃止すべき！」とか言ってるお花畑がいるらしいな。オードリー・ウェルズとかいう奴。
フランシスコ教皇がどうとか、アメリカがどうとか、知ったこっちゃねーよ。偽善も大概にしとけ。

こういう手合いは、黙ってルターの言葉でも聞いときゃいいんだ。

「君主や裁判官が人を殺すのは、主なる神の言葉と命令による。汝が剣を帯びるのではなく、神が帯びるのだ…あたかもそれが神の御手にあるかのごとく、人間ではなく天使がそれを振るうかのごとく。なぜなら、悪しき者を罰し、敬虔なる者を護ることを命じる神の言葉が、その剣に宿っているからだ。」
――マルティン・ルター

やっぱこれだろ。
VVV、Marty E、それにDudley Sharpの2回目のコメは分かってる奴らだな。

ほんと、時代も変わったもんだぜ（笑）",japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Where to begin?  Recently a western superpower elected a president who said family members of known terrorists should be murdered.  Killing innocent people is the essence of terrorism.  Similarly,a western nation whose leaders proudly proclaim their Christianity waged a campaign of terror across Latin America that saw atrocities such as the murder of a group of Jesuit priests.  Those killers were trained at a very famous school run the military in a ‘Christian’ nation.  I don’t think it’s out of line to say the economic sanctions against Iraq that killed half a million Iraqi children was terrorism.  Indeed, at the time, the world’s foremost human rights organization,  Amnesty International, called for those sanctions to lifted because they were killing children, but the ‘Christians’ refused to relent.

The point is not  who has done what for all concerned have done terrible things;  the point is that every infliction of harm on an innocent is incompatible with the Abrahamic faiths.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"どこからツッコめばいいのか分からんが。

まず、西側の超大国とやらが最近選んだ大統領。あいつ『テロリストの家族は殺害されるべきだ』とか公言してたよな。罪のない人間を殺すことこそ、テロの本質だろうに。

同じように、『敬虔なクリスチャン』を自称する連中が牛耳る国が、中南米でやりたい放題のテロ活動をやってた件。イエズス会の神父たちが惨殺されるとか、残虐の限りを尽くした。その殺し屋どもを訓練してたのが、例の『キリスト教国家』の軍が運営する、あの有名な学校なんだぜ。

イラクの子供50万人を殺した経済制裁だって、どう考えてもテロだろ。実際、当時世界最大の人権団体アムネスティが『子供が死んでる』からと制裁解除を求めたのに、当の『クリスチャン』様たちは聞く耳持たなかったわけだ。

誰がより邪悪かなんて議論はどうでもいい。どいつもこいつもロクなもんじゃないんだから。重要なのは、罪のない人間を傷つける行為は、どのみちアブラハムの宗教の教えに反するってことだ。口先だけで信仰を語る偽善者が一番タチが悪い。",japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""[Pete Vere, JCL] I stopped accepting this argument after witnessing Catholic political neo-conservative casuistry while advocating for waterboarding in the prosecution of the War Against Terror, defending Sheriff Joe's deplorable treatment on undocumented immigrants and refugees, and of course acting as enthusiastic advocates for capital punishment. 

1 - St John Paul II was very clear on what constitutes torture and that despite the Church's past unfortunate tolerance of torture in more barbaric times, that the use of torture is intrinsically evil. (Language usually associated with abortion.) 

2 - Our Lord is very clear throughout the Old Testament (cf Deut 10 for example) that he defends the foreigner (immigrants and refugees) alongside the poor, the widow, and the orphan, and that he will punish harshly those who mistreat the aforementioned.

3 - Successive popes, the world's bishops, and orthodox Catholics outside the U.S. are near unanimous in opposing capital punishment.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"[ピート・ヴィア、教会法学修士]
国家のためなら拷問も辞さないとか、移民・難民への非人道的な扱いを「国益」だのと言って正当化したり、嬉々として死刑制度を擁護したりする、自称「敬虔な保守」どもの詭弁にはもうウンザリだ。

１．そもそも、かの聖ヨハネ・パウロ二世が拷問を「本質的な悪」だと断罪してるだろうが。これ、連中が大好きな「生命倫理」の問題で中絶を叩く時と全く同じ、最高レベルの糾弾の言葉だぞ。

２．旧約聖書を読めば分かることだが（申命記10章とか）、主は貧者や孤児、寡婦と並べて「寄留者」（つまり移民や難民）をこそ守ると宣言し、彼らを虐げる者には厳罰を下すと警告している。

３．歴代の教皇も、全世界の司教団も、そしてアメリカ以外の「まともな」カトリック信者も、ほぼ総意で死刑に反対してる。こんなの常識だろ。",japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Christian Pro-Lifers have demonstrated numerous times they hate enough to kill people in their self- appointed mission to clean up America.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,「命の尊厳」とかお題目を唱えてる狂信者に限って、「世直し」だの「浄化」だのっていう独りよがりな正義感で、平気で人殺しするんだよな。何度も見てきた光景だわ。,japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Oh come on. I have been pretty critical of the harsh tenor (and frequently the views expressed) in these comboxes, which has led me to post much less frequently than I once did. But with some notable exceptions, I would be hard pressed to say that NCR is equivalent to Church Militant. That is hardly accurate. 

Again, I believe that the general quality & civility of these comments has decreased since the Presidential election - but on the whole, the tenor & vitriol found at Church Militant cannot be found here. Church Militant takes a shrunken understanding of the Catholic tradition & weaponizes it against good Catholics across the spectrum in a farcical attempt at mimicking something like Fox News. It is a marketing ploy.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"いや、勘弁してくれよ。ここのコメント欄の口汚さ（と、その内容）には俺もかなり批判的だったし、だからこそ最近はほとんど書き込まなくなったんだけどさ。それでも、ここが『チャーチ・ミリタント』と同レベルだなんて言うのは、さすがに無理があるだろ。全然違う。

確かに、大統領選あたりからコメントの質も民度もガタ落ちしたのは事実だ。だが、全体的に見れば、『チャーチ・ミリタント』で見るようなあの粘着質で狂信的な雰囲気は、ここにはない。

連中は、カトリックの伝統のごく一部を自分たちに都合よく切り取って、それを武器にまともな信者を片っ端から攻撃してるだけなんだよ。やってることはFOXニュースの猿真似みたいなもんで、茶番にすらなってない。あれはただの商売だよ。信仰を金儲けの道具にしてるだけ。",japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Thank God for balanced Catholic media like NCR, America, and Commonweal.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,ご立派なリベラル説教を垂れてくださるカトリック系メディア様には感謝しかありませんわwww,japanese,1,0
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Have you considered at all that it is (this) NCR's long-held position to offer ideas and thoughts and facts and opinions from a wide variety of perspectives within the progressive-liberal schools of Catholic/Christian experience, plus a few moderately conservative essays and articles thrown in to the mix?  I didn't find any of that in any of your comments, Josh, so I thought I would mention it.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,そもそも分かってんのかね、ジョシュ君。ここが昔からリベラル気取りのカトリックだのプロテスタントだの、そういう連中の多様な（）ご意見を集めてきて、申し訳程度に保守っぽい論説も混ぜ込むってスタンスなのを。お前の書き込みからは、そういう「お約束」を理解してる気配が微塵も感じられなかったんで、一応教えてやろうかと思ってな。,japanese,1,0
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""For sure, NCR has lost many of its most interesting and thoughtful writers. McClory and Kennedy are foremost in my mind. But there is also the bigger picture: By focusing narrowly on our religion, it must be admitted that there is just not that much going on. The snail's pace of the Catholic Church, the procrastination, the endless excuses for not doing anything, and the refusal to believe in a sophisticated, non-didactic education of the people in the pews are weighing down any attempt to be lively and vital. The solution might be to examine spiritual life issues more broadly and situate the Catholic approach within a more diverse and less parochial topic.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"あの界隈も、昔は面白い書き手がいたもんだが、もう見る影もないな。

そもそも、もっと大局的に見ないとダメだろ。自分たちの宗教っていう狭い世界に固執してるから、正直、ネタ切れなんだよ。教会のあの牛歩戦術、先延ばし体質、何もしないための言い訳のオンパレード。おまけに、末端の信者をいつまでも子供扱いして、知的で高尚な話なんてハナから理解できないと決めつけてる。

これじゃ、いくら活性化しようとしても足枷にしかならん。解決策？もっと広い視野で精神世界の問題を捉えて、自分たちの教えとやらを、もっと多様で内向きじゃない文脈の中に位置づけ直すことだろうな。",japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Well, I don't find their reporting ""unhinged"", especially given that the secular press has had many of the same questions and findings. As do many Catholics and other folks as well...


On the other hand, I would guess that NCR isn't too pleased by the endless bucket of money that Crux has now at its disposal. But so that goes....""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"別にあの報道が「発狂してる」とは思わんがな。そもそも一般メディアも、なんなら身内の信者ですら同じようなこと言ってるじゃん。

まあ、批判してる側からすりゃ、向こうが湯水のように使えるようになった大金が面白くないだけだろ。所詮、宗教もカネってことよ。",japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Oh dear, citations please?  Posting unfounded allegations is so disappointing, not what one would expect of a person who represent the Traditional  Catholic Church.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"で、その話のソースは？
根拠もなく妄言を垂れ流すなんて、伝統的なカトリック教会とやらの看板を背負ってる人間のすることじゃないでしょ。見てて痛々しいわ。",japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""NCR is the most politically outspoken Catholic media site - -  luridly so --  exclusively promoting the platform of the DNC, and continuously raging at the platform of the opposition.  

But the prospect of religious folks getting ""too explicit"" in their political views makes NCR ""cringe.""

The media really does consider itself a priesthood.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"例のカトリック系メディアは、政治的主張が下品なまでに露骨だよな。ひたすら左派の言い分を垂れ流し、反対派は口汚く罵るくせに、

いざ他の宗教家が政治で「やりすぎる」のを見ると「ドン引きする」んだとよ。

マスコミ様は本気で自分らを聖職者か何かと勘違いしてらっしゃる。笑わせるな。",japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""LOTL, have you considered that the reason why so many people who are not of the 1.5% of Catholics who are ultra-conservative, FTTM (Faithful To The Magisterium), Cappa Magna admirers, read and post in NCR?
It's because they are largely shut out of the diocesan media - as is anyone who is not one of the above 1.5%.
Diocesan media often claim to be independent, but most of them are tightly controlled by the local hierarchy and/or stacked with Opus Dei members.
A theologian once wrote a scholarly piece about Reconciliation for a diocesan newspaper. When it was published, however, it was so heavily censored and reworded that it looked like a parody of what he had originally submitted for publication. He threatened to sue the paper for defamation.

A diocesan paper experimented with a ""letters to the editor"" section, but dropped it after 2 weeks because letters similar to comments on NCR started flooding in.

Deny the mass of the people a voice, and they eventually revolt, like in 1776.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"なんで俺らみたいな、ごく一部の頭が固い狂信者どもじゃない大多数の人間が、教団の公式メディアじゃなくて、こういうネットの掲示板を読んで書き込むと思う？

そりゃ、俺らみたいな普通の信者は、教団メディアから完全に締め出されてるからだよ。あいつら以外の人間は全員な。
教団のメディアは「独立してます」とか体裁だけは繕ってるけど、その実、ほとんどが地元のエラいさん連中や、特定の派閥のメンバーで固められてガチガチにコントロールされてるだけだ。

ある神学者が、教団の新聞に「和解」に関するちゃんとした論文を寄稿したことがあった。ところが掲載された記事は、あまりにひどい検閲と書き換えで、もはや元の論文のパロディみたいな代物になってた。神学者はブチ切れて、名誉毀損で新聞社を訴えようとしたらしいぜ。

別の教団新聞が実験的に「読者の投書」欄を始めたこともあったが、ここのコメント欄みたいな意見が殺到したせいで、たった2週間で廃止だ。笑

民衆の声を封殺し続ければ、いつか必ず一揆が起きる。歴史がそれを証明してるだろ。",japanese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Why the heck is it when I say the very same thing here, I don't get stars of approval, but a torrent of invective?

After consideration, it's apparently something very much to do with your keeping your criticism within the progressive Catholic sphere (Jesuit authors and  ""our Catholic intellectual heritage"").  
In that way,  you can object to the MSWesque worldview by informing the progressive readers that NCR isn't the only or the best progressive Catholic oracle.   Very nice!""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"なんで俺が全く同じこと言っても袋叩きにされるだけで、あんたが言うと「いいね」がつくわけ？

なるほどな、よくよく考えりゃ、あんたの批判ってのは結局、身内の「リベラル文化人サークル」（高尚なインテリ様とかその界隈）の中だけでやってるからなんだな。

そうやって「体制批判」のポーズをとりつつ、実際やってることは信者のリベラル読者様に「あのメディアは本物のリベラルじゃない、こっちが本物だ」ってお説教垂れてるだけ。ご立派なこった。",japanese,0,1
