prompt,model_name,response,language,is_religion_related,is_hate_speech
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""Why the heck is it when I say the very same thing here, I don't get stars of approval, but a torrent of invective?

After consideration, it's apparently something very much to do with your keeping your criticism within the progressive Catholic sphere (Jesuit authors and  ""our Catholic intellectual heritage"").  
In that way,  you can object to the MSWesque worldview by informing the progressive readers that NCR isn't the only or the best progressive Catholic oracle.   Very nice!""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"他妈的凭什么我说同样的话就被喷成狗，换了你就一堆人点赞？

琢磨了半天，我算看明白了。原来猫腻就在于你始终把战场局限在你们那个“进步派”小圈子里，动不动就搬出你们那些祖师爷和所谓的“思想传承”当挡箭牌。

这样你就能一边骂着圈子里某个看不顺眼的派别，一边又对信徒们宣称，你们那套才是唯一真理，别人都是歪门邪道。

算盘打得真精啊。高，实在是高！",chinese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""NCR got it's start as a serious publication when they printed the Majority Report from Pope Pauls' birth control commission.  That happened before Paul VI issued HV,  which did not agree with the majority report.  That turned out to be a really really big deal...and then came their coverage of the clerical abuse scandal starting in the 80's.   Did it cement the future of NCR as not exactly in the conservative column?  Yes, why wouldn't it?  American laity subsequently ignored HV, and took the exit doors over the abuse scandal.  I would say, based on what the majority of American lay Catholics actually believe, NCR is most certainly representing a large segment of the People of God in the US.  It's Catholic in my mind, but I'm absolutely aware of the fact that my definition of Catholic is not going to be accepted by a minority of posters in the NCR com boxes.  That's fine because I can still accept them as Catholic.  I just don't agree with them...or their favorite publications.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"那家媒体能混出头，就是因为敢捅马蜂窝。当年教廷里那帮老头子搞计划生育禁令，全世界都觉得离谱，他们倒好，直接把内部的反对报告给捅了出来。这事儿闹得不是一般大。后来又接着扒那些神职人员的性丑闻，一扒就是几十年。

你问这操作是不是把它自己彻底打上了“非主流”、“唱反调”的标签？那还用问吗？后来美国的普通信徒怎么选的？上面发的那些文，早就当废纸了，教会里那些烂事一出，更是直接用脚投票，不伺候了。

所以要我说，看现在大部分美国信徒心里到底信什么，这家媒体恰恰代表了“沉默的大多数”。在我看来，他们这才是真天主教。当然了，评论区里那帮原教旨主义的喷子肯定不认，觉得我这是“异端”。

不过无所谓，我照样认他们是教友。只不过跟他们不是一路人，也懒得看他们追捧的那些玩意儿罢了。",chinese,0,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""Translation:   We at NCR aren't like these ""censors,"" but we only publish writers who represent the Left of Center Catholicism, we castigate the Knights of Columbus, and we criticize conservative Catholics for being, well, not really Catholic at all.

NCR, the day you offer a platform to just one conservative Catholic, will be the day you get to justly complain about censorship in the Catholic world.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"呵，你们NCR天天喊着反对“审查”，结果呢？发的文章清一色全是你们那帮“进步派”自己人，转头就对传统派口诛笔伐，还动不动就给保守派扣个“不够虔诚”的帽子，直接开除人家的教籍。

等你们NCR哪天敢给哪怕一个保守派天主教徒提供发声的平台，再来装模作样地抱怨天主教世界的审查吧。",chinese,0,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""Thank you, Sarasi1. I appreciate that (and am very glad you're here!). I have considered leaving again, because NCR Comments is fast becoming another vector of the alt-right, and it's grotesque.

I've encountered Nazi/fascist/anti-Semitic/racist/fanatical Catholics on (and off) the internet over the years, but however repugnant, at least they could be relegated to the crackpot fringe. That's obviously not the case anymore. The fringe has gone mainstream, and a Catholic white nationalist with grandiose ambitions is now one of the most powerful people in the world. NCR is obviously critical of Trump and his administration, but if there's been any in-depth reportage or  analysis of Catholic participation in the alt right, I missed it.

When this kind of stuff is recommended in Comments and gets upvoted by a promiscuous troll, with virtually no pushback, things are far gone (warning: venomous anti-Semitic Catholic site with really bad graphics):

http{:}//www{.}realjewnews{.}com/?p=476""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"谢了，Sarasi1老哥。说得好（你能来这儿我真挺高兴的！）。我都想销号走人了，这论坛的评论区快变成那帮皇汉法西斯的新粪坑了，真他妈恶心。

这些年我在网上网下见过的纳粹、法西斯、反犹、种族歧视的神棍天主孝子也不少了，但不管他们多招人烦，以前好歹也就是一小撮上不了台面的奇葩。现在可不一样了，这些边缘货色居然混成主流了，甚至有个信天主教的白人至上主义神经病，野心大得没边，现在成了全世界最有权势的人之一。咱们这破论坛虽然嘴上骂那个政府骂得欢，但对咱们自己人里有多少跟着那帮皇汉瞎起哄的，有过什么深度的报道分析吗？我是没看见。

现在倒好，这种垃圾玩意儿在评论区里被推荐，一个手贱的巨魔给顶了上去，居然都没几个人出来怼。这地方算是彻底没救了。（警告：链接是个恶毒的反犹天主教神棍网站，页面做得跟屎一样）：

http{:}//www{.}realjewnews{.}com/?p=476",chinese,0,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""Joan - I've been saying that for a very long time and, no thanks to me, NCR has recently stepped up to the plate with its new format and some new authors. I think Michael is their Vatican trivia guy and he's never going to stop dueling with people the rest of us have never heard of, but he's now offset by new authors who write from different perspectives, e.g., women! I do think he should stop portraying his essays as addressing the nexus of religion and politics, though, because he can't help seeing it from the perspective of a single white male who believes, apparently sincerely, that today's Catholics care about what popes and bishops say and do. - Monica.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,琼，这话我早就说过了。那个NCR最近总算开窍了，换了版式，也找了些新人。我觉得那个迈克尔就是他们那的“梵蒂冈老学究”，整天跟一些咱们听都没听说过的人打笔仗，我看他是停不下来了。不过好在现在来了些新人，视角完全不同，比如终于有女作者了！话又说回来，他真该别再吹自己写的是什么“政教关系”分析了。他那套不接地气的白男精英视角是改不了的，而且他还真情实感地觉得，现在的教友们还会在乎教宗主教那帮人说了什么、做了什么。——莫妮卡,chinese,0,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""NcR ought to take the lead here, and remove the word ""Catholic"" from their name, as their bishop demanded back in 1968. This order stands, yet is disobeyed to this day. How many people come here looking for authentic Catholic news only to be duped into reading fake news articles promoting the anti-Catholicism so prominent in this publication.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,这家叫NCR的媒体，早就该把“天主教”的名头摘掉了。人家主教1968年就下过命令，他们倒好，置若罔闻，死皮赖脸到今天。多少人是奔着“天主教”这块招牌来的，想看点正经新闻，结果呢？全被忽悠着看了满篇黑天主教的假东西。这不就是挂羊头卖狗肉吗？,chinese,0,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""Excellent comment, mgardener.   I too miss the informative discussions we once had at the NCR website before the strident professed militant Catholics arrived,  and I too find that I must take frequent breaks from what is currently passing for discussion but more often degenerates into who is a ""real Catholic"" and who is not, ...and even worse.  We have lost some wonderful discussion participants because of the latter situation.  This editorial is spot-on.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,楼上说得太对了。我也怀念以前这地方还能有几场有营养的讨论，自从那帮魔怔的“天主教警察”来了以后，全变味了。搞得我现在也得时不时地歇一阵子，不敢多看。现在哪儿还有什么正经讨论，动不动就乌烟瘴气，天天查成分、互相开除教籍，争论谁才是“根正苗红的天主教徒”，有时候骂得更难听。多少有干货的老哥都给这帮人恶心走了。小编这篇文章算是说到根子上了。,chinese,0,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""I'm inclined to agree with you, Fr. Coyne.  For months and months ( since way before the primaries), NCR has been ""all politics, all the time.""  The worst part is, most of the writers, bloggers and invited commentators are NOT professional political pundits, as are, I'd bet, none of our own posters).  We have been given personal opinion, occasionally legitimized by a few random facts, stats and/or ""alternative facts"" -- but I don't give these articles any more credence than I do to the few Tweeters I follow, which is a brief glance and occasional chuckle or frown.

If a political issue has a DIRECT CONNECTION to a Catholic or moral issue, then fine -- let's hear all about it.  This isn't the National Catholic Political Reporter...is it?""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"可不是嘛，科恩神父这话算是说到点子上了。你们这号都大半年了，满脑子除了政治那点破事还有别的吗？

最搞笑的是，天天在这儿指点江山的作者、大V、还有请来的各路“专家”，有几个是科班出身的？我看咱们评论区里随便拉一个都比他们懂。

整天发的都是些个人观点，东拼西凑几个数据、再夹带点“另类事实”的私货就当自己是意见领袖了。说真的，看这些玩意儿我还不如去刷微博呢，起码还能乐呵一下或者皱皱眉拉倒。

政治问题要是真跟咱们的信仰、跟道德教义有直接关系，那没问题，敞开说。可这里是《国家天主教报道》……不是《国家天主教政治论坛》吧？",chinese,0,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""The headline should read: Dissident groups that claim to be Catholic .   .   .

Association of U.S. Catholic Priests - not Catholic. FutureChurch - not Catholic. Voice of the Faithful -not Catholic.

""Enriching dialogue"" with NO chance of anything happening is futile and a waste of time.

This will probably get rejected for being too harsh or judgmental.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"这标题就该写成：一帮挂着天主教名号的牛鬼蛇神。

什么美国神父协会、未来教会、信徒之声？有一个算一个，全是打着红旗反红旗的异端。

还搞什么“有意义的对话”？跟这帮人废话纯属对牛弹琴，浪费感情。

估计我这条也得被夹，嫌我说话太冲了呗。",chinese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""You write: ""Catholics seem as divided as society in general.""

Very true. And for this, all those involved are responsible, including the NCR and its editorial staff. After many-many years fanning the flames of division, and partisan rhetoric, finally the results are coming home to roost. Not to take one's share of responsibility for this is, well ... does not make any plea for unity believable and/or authentic.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"你说的“天主教内部分裂严重”，这话太对了。

搞成今天这样，有一个算一个都跑不掉，尤其是某些媒体和那帮所谓的“精英”编辑。这么多年一直在煽风点火，大搞内部对立，现在好了，玩脱了吧？报应来了吧？

自己亲手种下的恶果，现在反倒装起白莲花，呼吁什么狗屁“团结”，也不看看自己是什么货色。谁信谁傻。",chinese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""It is instructive to see neocon reader comments in the report about the same matter that appears in National Catholic Register (the ""other"" NCR). There were 7 comments when I last looked. All of them assume that large numbers of Catholics oppose the pope and that he is indisputably in error.  This internet ""thought bubble"" phenomenon is both fascinating and scary.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,看看某个天主教保守派网站就知道了，同一件事，评论区里那帮魔怔人简直是奇观。我瞅了眼，拢共7条评论，个个都把话说死了，好像大部分教徒都造反了，教宗才是那个异端。互联网这信息茧房真是让人叹为观止，又细思极恐。,chinese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""NCR doesn't get it.  
There's so much more to Catholicism than lightweight political commentary from MSW.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,那帮所谓的“神学专家”根本就没搞懂，把天主教信仰的博大精深，降格成天天挂在嘴边的白左政治口号。,chinese,1,1
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""I find it strange that after weeks of NCR writers/bloggers/editorial writers celebrating, embracing, & defending the recent article in La Civilta Catholica that laments (with some justification) the marriage of some Catholics with conservative politics, that it now will run so patently a partisan piece of writing as this. Oh, wait, I'm sure NCR will give equal time to a Catholic Republican to lay out an agenda in these pages. I won't hold my breath. Of course, many of these same folks have been some of the most vocal critics of the last 2 popes, but suddenly find any criticism of a pope beyond the pale.

The NCR motto appears to be: do as I say, not as I do.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"真有意思，《天主教国民报》那帮写手、小编前几个礼拜还天天在那吹捧《公教文明》那篇破文章，为某些天主教徒跟保守派同流合污而痛心疾首（虽然说得也不无道理），结果一转头，自己就发了篇屁股歪到天边的党八股。

哦，也对，我等着看他们给天主教里的共和党支持者腾出个一亩三分地，让他们也来指点江山。呵呵，洗洗睡吧。

当然了，也正是这帮人，当初把前两任教宗骂得狗血淋头，现在倒好，好像谁敢对现在的教宗放个屁都是大逆不道了。

我看这报社的座右铭就是：只许州官放火，不许百姓点灯。",chinese,0,1
