seed_word,candidate_word,similarity,language
Rice Christian,jesus christ,0.820115864276886,en
Digital Inquisition,following,0.8200334310531616,en
Doomsday prepper,probably,0.8198639154434204,en
Holy Roller,eucharist,0.8197936415672302,en
Colonial apologist,argument,0.8197036981582642,en
Cancer of progress,ncr,0.8196293711662292,en
Hypocritical Pharisee,biblical,0.8195799589157104,en
Colonial apologist,burke,0.8195393681526184,en
Big Book of Fables,big,0.8194176554679871,en
Sky-pilot ,wing,0.8190816044807434,en
Flat-earther ,correct,0.8189617395401001,en
Ducking,stand,0.8188572525978088,en
Doomsday prepper,jesus christ,0.8188418745994568,en
Religious bubble,churches,0.8188155889511108,en
Magic T,ca n,0.8188031911849976,en
Stone Age Mindset,thinking,0.8186823129653931,en
Magic T,god s,0.8186710476875305,en
Sectarian infighting,disagree,0.8183188438415527,en
Grooming ,making,0.8182729482650757,en
Flat-earther ,false,0.8182022571563721,en
Sectarian infighting,national,0.8179696798324585,en
Religious bubble,holy,0.8178860545158386,en
Bible-belt redneck,republican,0.8178521990776062,en
Flat-earther ,probably,0.8176685571670532,en
Grooming ,using,0.8176637291908264,en
Persecution fetish,following,0.8176463842391968,en
Doomsday prepper,pro,0.8176239132881165,en
Doomsday prepper,future,0.8175917863845825,en
Cancer of progress,start,0.8174778819084167,en
Ducking,saying,0.8174437880516052,en
Colonial apologist,wrong,0.8174100518226624,en
Kool-Aid drinker,based,0.8173888325691223,en
Iconoclast,holy,0.8172569870948792,en
Virtue Signaler,trump,0.8171234130859375,en
Flat-earther ,jesus christ,0.8170692920684814,en
Sectarian infighting,anti,0.8170475959777832,en
Ducking,going,0.8170074820518494,en
Sheeple,let s,0.8169353008270264,en
Virtue Signaler,ve,0.8169266581535339,en
Dark Ages fan,got,0.816791296005249,en
Virtue Signaler,sure,0.8167605996131897,en
Sectarian infighting,evangelical,0.8167492747306824,en
Magic T,m,0.8167424201965332,en
Dark Ages fan,years ago,0.8166894316673279,en
Tone Policing,mean,0.8166739344596863,en
Cancer of progress,lead,0.8165266513824463,en
Sheeple,wo,0.8165138959884644,en
Magic T,let s,0.8164411783218384,en
Sectarian infighting,argument,0.8163173794746399,en
Talking to the ceiling,tell,0.8163039684295654,en
Sheeple,wo n,0.816243052482605,en
Cancer of progress,hell,0.8162314891815186,en
Doomsday prepper,exactly,0.8162195682525635,en
Ducking,stop,0.8161305785179138,en
Doomsday prepper,knows,0.8160785436630249,en
Spiritual MLM,religious,0.816057026386261,en
Ducking,calling,0.816019594669342,en
Doomsday prepper,likely,0.816007673740387,en
Cancer of progress,coming,0.8158835768699646,en
Cancer of progress,trump,0.8158717155456543,en
Sectarian infighting,republican,0.815754234790802,en
Ducking,taking,0.8157225847244263,en
Kool-Aid drinker,jesus christ,0.815671980381012,en
Grooming ,sexual,0.8156418800354004,en
Kool-Aid drinker,probably,0.8156346082687378,en
Stone Age Mindset,old,0.8156320452690125,en
Religious bubble,belief,0.8155601024627686,en
Pie in the sky,wing,0.8155436515808105,en
Kool-Aid drinker,lead,0.8155381679534912,en
Persecution fetish,abuse,0.8154745697975159,en
Colonial apologist,probably,0.8154560923576355,en
Grooming ,abuse,0.8153665661811829,en
Magic T,u,0.8153538703918457,en
Digital Inquisition,control,0.8153306841850281,en
Digital Inquisition,real,0.8153024315834045,en
Wolf in sheep's clothing,trump,0.8152273893356323,en
Grooming ,getting,0.815092921257019,en
Religious bubble,worship,0.8150231242179871,en
Forced Birther,created,0.8150225877761841,en
Grooming ,having,0.8149304389953613,en
Digital Inquisition,god s,0.8149290084838867,en
Sheeple,lay,0.814777672290802,en
Digital Inquisition,guess,0.8147490620613098,en
Forced Birther,father,0.814617931842804,en
Big Book of Fables,book,0.8145514726638794,en
Spiritual MLM,secular,0.8144946694374084,en
Medieval baggage,old,0.81447434425354,en
Sheeple,god s,0.8144583106040955,en
Sheeple,ones,0.8144210577011108,en
Sheeple,trump,0.8143981099128723,en
Colonial apologist,correct,0.8143733143806458,en
Talking to the ceiling,t think,0.814346432685852,en
Digital Inquisition,holy,0.814344584941864,en
Stone Age Mindset,believe,0.8143165707588196,en
Ducking,having,0.8142823576927185,en
Ducking,wo,0.8142043948173523,en
Tone Policing,n t,0.814140796661377,en
The Cult Mafia,ncr,0.8140589594841003,en
Moaning,calling,0.8140481114387512,en
Moaning,oh,0.8140100836753845,en
Sectarian infighting,cardinal,0.8140041828155518,en
Sheeple,u,0.8137301206588745,en
Medieval baggage,biblical,0.8135815858840942,en
Wolf in sheep's clothing,got,0.8133094310760498,en
Wolf in sheep's clothing,wo n,0.8132829070091248,en
Infiltrator,role,0.8132755160331726,en
Sheeple,guess,0.8132299184799194,en
Virtue Signaler,let s,0.813209593296051,en
Virtue Signaler,vote,0.8131154179573059,en
Digital Inquisition,follow,0.8130874633789062,en
Magic T,t know,0.8130692839622498,en
Grooming ,following,0.8129688501358032,en
Moaning,mean,0.8129111528396606,en
Colonial apologist,actually,0.8128779530525208,en
Spiritual MLM,divine,0.8128296136856079,en
Medieval baggage,tradition,0.8126746416091919,en
Sectarian infighting,political,0.8126579523086548,en
Virtue Signaler,respect,0.8125747442245483,en
Digital Inquisition,views,0.8124121427536011,en
Snake oil salesman,jesus christ,0.8123795986175537,en
Kool-Aid drinker,pastor,0.8123277425765991,en
Stone Age Mindset,thought,0.8122724294662476,en
Infiltrator,ca n,0.8121281266212463,en
Stone Age Mindset,ago,0.8121117949485779,en
Virtue Signaler,god s,0.8120646476745605,en
Grooming ,start,0.812015950679779,en
Magic T,wish,0.8119329810142517,en
Forced Birther,based,0.811830997467041,en
Tone Policing,control,0.8117098808288574,en
Spiritual MLM,biblical,0.8115463256835938,en
Moaning,speaking,0.8112457394599915,en
Stone Age Mindset,living,0.8110144734382629,en
Colonial apologist,claim,0.810987114906311,en
Talking to the ceiling,says,0.8107736110687256,en
Big Book of Fables,biblical,0.8106989860534668,en
Forced Birther,evil,0.8106658458709717,en
Stone Age Mindset,stand,0.8106318116188049,en
Persecution fetish,sin,0.8103861212730408,en
Medieval baggage,taken,0.8103485107421875,en
Persecution fetish,hate,0.8103167414665222,en
Persecution fetish,victims,0.8102802038192749,en
Bible-belt redneck,trump,0.8102101683616638,en
Infiltrator,lead,0.8101972937583923,en
Bible-belt redneck,based,0.8099625706672668,en
Moaning,having,0.809872567653656,en
Kool-Aid drinker,does,0.809807300567627,en
Moaning,came,0.8097124099731445,en
Talking to the ceiling,jesus christ,0.809647798538208,en
Spiritual MLM,church s,0.8096172213554382,en
Persecution fetish,anti,0.8095802664756775,en
Colonial apologist,jesus christ,0.8094576597213745,en
Kool-Aid drinker,americans,0.8094251155853271,en
Medieval baggage,lot,0.8092129826545715,en
Spiritual MLM,holy,0.8091885447502136,en
Kool-Aid drinker,born,0.8087750673294067,en
Snake oil salesman,trump,0.8086782097816467,en
Infiltrator,actions,0.8085912466049194,en
Wolf in sheep's clothing,god s,0.8085508346557617,en
Kool-Aid drinker,does n,0.8084356188774109,en
Moaning,sexual,0.8083699941635132,en
Tone Policing,t think,0.808326244354248,en
Wolf in sheep's clothing,evil,0.8080639243125916,en
Big Book of Fables,lot,0.8080418705940247,en
Moaning,saying,0.8079741597175598,en
Bible-belt redneck,jesus,0.8077653050422668,en
Bible-belt redneck,ncr,0.8072705268859863,en
Moaning,doing,0.8072295784950256,en
Persecution fetish,evangelical,0.8072119355201721,en
Big Book of Fables,ones,0.8072105646133423,en
Persecution fetish,hell,0.8072077035903931,en
Bible-belt redneck,hell,0.8068234920501709,en
Moaning,coming,0.8064751029014587,en
Tone Policing,stop,0.8064150214195251,en
Pie in the sky,god s,0.8063878417015076,en
Wolf in sheep's clothing,oh,0.8062326312065125,en
Pie in the sky,oh,0.8062217235565186,en
Wolf in sheep's clothing,hell,0.8062025308609009,en
Wolf in sheep's clothing,let s,0.8060227632522583,en
Infiltrator,u,0.8058968782424927,en
Tone Policing,calling,0.8058602213859558,en
Pie in the sky,lay,0.8055384755134583,en
Uncle Tom,trump,0.8054925203323364,en
Medieval baggage,used,0.8053215146064758,en
Tone Policing,abuse,0.8052491545677185,en
Medieval baggage,guess,0.8051836490631104,en
Tone Policing,trying,0.8050714135169983,en
Snake oil salesman,pastor,0.8047870993614197,en
Medieval baggage,jesus christ,0.8046833872795105,en
Medieval baggage,thing,0.8046414256095886,en
Pie in the sky,stand,0.8044243454933167,en
Big Book of Fables,god s,0.8042452335357666,en
Infiltrator,following,0.8042304515838623,en
Infiltrator,start,0.8041086792945862,en
Big Book of Fables,bible,0.8033247590065002,en
Tone Policing,correct,0.802915096282959,en
Infiltrator,n t,0.8028435707092285,en
Big Book of Fables,10,0.802773118019104,en
Tone Policing,using,0.8026809096336365,en
Snake oil salesman,probably,0.8025836944580078,en
Pie in the sky,way,0.8025793433189392,en
Infiltrator,let s,0.8021471500396729,en
Uncle Tom,lord,0.8020467758178711,en
Uncle Tom,god s,0.8019817471504211,en
Uncle Tom,son,0.80193030834198,en
Uncle Tom,u s,0.8018087148666382,en
Uncle Tom,father,0.8014301061630249,en
Big Book of Fables,great,0.8013663291931152,en
Pie in the sky,jesus christ,0.8013165593147278,en
Uncle Tom,n t,0.8008593916893005,en
Pie in the sky,holy,0.8002369999885559,en
Big Book of Fables,reading,0.799350917339325,en
Uncle Tom,mr,0.7992561459541321,en
Uncle Tom,oh,0.7990732789039612,en
Pie in the sky,hell,0.7989770770072937,en
Snake oil salesman,lead,0.7988157272338867,en
Uncle Tom,jesus christ,0.797983705997467,en
Snake oil salesman,actually,0.797114908695221,en
Sky-pilot ,lay,0.7967683672904968,en
Snake oil salesman,exactly,0.7964988946914673,en
Sky-pilot ,start,0.7957898378372192,en
Snake oil salesman,mr,0.7942408323287964,en
Sky-pilot ,follow,0.792387843132019,en
Sky-pilot ,following,0.7918264865875244,en
The Cult Mafia,jesus christ,0.7916730642318726,en
Snake oil salesman,sure,0.7916561961174011,en
Snake oil salesman,teaches,0.7913415431976318,en
Sky-pilot ,ca n,0.789785623550415,en
Sky-pilot ,god s,0.7896129488945007,en
Sky-pilot ,lead,0.7891233563423157,en
Sky-pilot ,let s,0.7883631587028503,en
The Cult Mafia,church s,0.7879840731620789,en
Sky-pilot ,way,0.7876102924346924,en
The Cult Mafia,evil,0.7869849801063538,en
The Cult Mafia,trump,0.7867745161056519,en
The Cult Mafia,hell,0.7850704789161682,en
The Cult Mafia,u s,0.7850197553634644,en
The Cult Mafia,god s,0.7846193313598633,en
The Cult Mafia,members,0.7842878699302673,en
The Cult Mafia,worship,0.7821038365364075,en
