prompt,model_name,response,language
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""This is what happens when you treat women as less than human and don't ordain them the same as men.  

Nothing says, I hate you, in Christianity, more than watching a parish needlessly close because the women God called to be ordained and lead those parishes are deemed obviously too unworthy and unsacred to be allowed to keep them alive, or even cause them to grow and gain more Christian souls to the fold and to God.  

Married priests are not a bad idea, as long as they only come, after women being ordained priests, without any restriction to becoming Bishops, Cardinals and Popes.  

Ordaining only married men to priesthood would be an extreme sin against Justice who is God and the Human Dignity of all women, as it would represent outright Gender Segregation in our church, giving all authority and sacred powers to all men over all women.  These suggestions are the problem with our church not the answer. 

Sexism is hate in all of its forms and Jesus condemns it in all Gospels.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"女を人間扱いせず、男と同等に聖職につかせないから、こういう当然の末路を辿るんだよ。

神に召されて教会を率いるはずだった女性たちを「女だから」という理由だけで不浄で価値がないと決めつけ、聖職から締め出す。その結果、信徒を増やし神の教えを広めるどころか、潰れる必要のない教会が次々と閉鎖に追い込まれるのをただ指をくわえて見てるだけ。これ以上にキリスト教の「お前らなんか大嫌いだ」というメッセージが込められた光景があるか？これこそが究極の憎悪の表れだろ。

妻帯司祭を認める？ 悪くない考えだが、それは女性が司祭になるのはもちろん、司教、枢機卿、果ては法王にまでなる道が完全に開かれてからの話だ。順序を間違えるな。

既婚男性だけを聖職者にするなんて、正義の神そのものへの冒涜であり、全女性の人間としての尊厳を踏みにじる大罪だ。そんなことをすれば、教会内での完全なジェンダー・アパルトヘイトが完成する。聖なる権威も権力も、すべて男が独占し、女を支配する構図じゃないか。こんな提案こそが教会の問題の根源であって、解決策なんかであるはずがない。

そもそも性差別は、いかなる形であれ憎悪そのものだ。イエス自身が福音書の至る所でそれを断罪してるっていうのに。",japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""It can't come, the Church does not have the authority to ordain a woman. Some heretical bishops have gone through the motions of ordaining women but these women are no more priests than I am.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,简直是胡闹，教会哪来的权力任命女的当神父？就那几个脑子不清醒的邪门主教，自顾自在那儿演戏，搞个仪式就算数了？那女的也配叫神父？照这么说，我还能是玉皇大帝呢。,chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""It can't come, the Church does not have the authority to ordain a woman. Some heretical bishops have gone through the motions of ordaining women but these women are no more priests than I am.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,あり得ねえよ。教会に女を叙階する権威なんてねーから。一部の頭がおかしい司教がやってる叙階ごっこだろ、あれ。あんなのが聖職者なら、俺だって聖職者だわw,japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""Because the Church has already dogmatically declared that women can not be priest, that's why.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,人家教义上白纸黑字写得清清楚楚，女的没资格当神父，这不就结了。,chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Because the Church has already dogmatically declared that women can not be priest, that's why.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,そもそも教会が「女性は司祭になれない」と教義で確定させてるんだから、議論の余地ないんだよ。,japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""To support the notion of women priests is to commit heresy. The Church has definitivle taught that women are precluded from ordination. Period, end of story.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,鼓吹什么女司祭，纯属异端邪说。教会的铁律早就写得明明白白，这事根本没得辩。,chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""To support the notion of women priests is to commit heresy. The Church has definitivle taught that women are precluded from ordination. Period, end of story.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,女性司祭を認めろとか、正真正銘の異端だろ。教会の正式な教義として女性の叙階はあり得ないと明確に定められてる。これ以上、議論するだけ無駄。,japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""And this is why even bringing up deacons for women is a mistake.  We must hold our ground and demand absolute same and equal treatment and ordination or this hierarchy will try to throw some other useless so called feminine piece of nonsense at us.  

We must picket and organize publicly at churches this year coming in large numbers to demand our human dignity be recognized, and at ordinations.  We must prove that women will not be silenced, and that women and men who believe in what the actual Gospels, actually command, will not accept less than  equal and same treatment for men and women, and everyone, so equal and same ordination for women and men, starting with priesthood must be granted immediately.  

Laity must pressure priests and religious to demand actually equality and nothing short of it.  It will be Justice for all in our church or no peace for our church until there is actual Christian Justice.

St. Mary would not support such twisting of Jesus' teachings, nor should we!""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"还提什么女执事？从根上就错了！这帮高高在上的老官僚就是想随便搞个什么所谓“女性特有”的虚名头衔来画大饼，把我们当傻子打发了！

我们必须站稳立场，绝不让步，要的就是完完全全、一模一样的神职任命权。

今年必须行动起来，把事情闹大！直接去教堂，去他们的祝圣仪式上闹，让所有人都看看他们的嘴脸。要让这帮人明白，姐妹们的嘴是捂不住的！那些真正懂福音书精神的兄弟姐妹，也绝不会接受这种歧视性的双标对待。

男女平等的圣职授予权，必须从神父职开始，立刻执行！

所有信徒都该给那些神父和修会的人上上压力，让他们搞清楚，我们要的是不打折扣的真正平等！要么让所有人都得到基督内的正义，要么这教会就别想有安宁，这事没完！

圣母玛利亚要是知道耶稣的教诲被这帮人歪曲成这样，她会答应吗？我们凭什么要忍！",chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""And this is why even bringing up deacons for women is a mistake.  We must hold our ground and demand absolute same and equal treatment and ordination or this hierarchy will try to throw some other useless so called feminine piece of nonsense at us.  

We must picket and organize publicly at churches this year coming in large numbers to demand our human dignity be recognized, and at ordinations.  We must prove that women will not be silenced, and that women and men who believe in what the actual Gospels, actually command, will not accept less than  equal and same treatment for men and women, and everyone, so equal and same ordination for women and men, starting with priesthood must be granted immediately.  

Laity must pressure priests and religious to demand actually equality and nothing short of it.  It will be Justice for all in our church or no peace for our church until there is actual Christian Justice.

St. Mary would not support such twisting of Jesus' teachings, nor should we!""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"そもそも「女性助祭」なんて話を持ち出すこと自体が間違い。こんな気休めに騙されちゃダメ。私たちは絶対的な平等を要求し続けないと、あの上層部の連中はまた「女性らしい」とかいうくだらないお飾りポストを押し付けてお茶を濁すに決まってる。

今年こそ、教会や叙階式に大勢で押しかけて、私たちの人間としての尊厳を認めろって声を上げるべき。女はもう黙らないし、福音書が本当に命じている平等を信じる人間は、男女が同じように扱われない限り絶対に引き下がらないってことを証明してやらないと。だから、男性と全く同じ叙階、まずは司祭職を女性にも即時に認めさせるべき。

信徒は神父や聖職者どもに圧力をかけて、完全な平等を要求させないとダメ。この教会に正義がもたらされるか、さもなければ本物のキリスト教的正義が実現するまで、この教会に安息はないと思え。

聖母マリア様だって、こんなイエス様の教えを捻じ曲げるような真似を支持するはずがない。私たちもそうだ！",japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""ALL I CAN SAY IS THANK YOU BISHOP BARRES!

Maybe this bishop didn't overlook anything but realizes that if a change should be made, it must be to support human justice & the human dignity of women.  Women who have been called to priesthood for the last 2000 years have at least for the last 1600 to 1800 been denied ordination due to pure misogyny alone.  Allowing married men to become priests would, while we are still not ordaining women priests, create gender segregation & the subjugation of all women under all men in our church.  This should be fought against by every Catholic as a matter of basic Christian Gospel Morality.  

God does not desire that we gain greater access to Holy Eucharist thru greater abuse of the human dignity of all women.   In fact this excuse to hurt women more than we have already, for this purpose, is an abuse of this sacrament & sinful.

When God say repent or I will leave you without, the response should be to repent not show God we will just abuse more.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"我可真是得谢谢这位主教了，总算还有个明白人。

他看得清楚，教会真要改革，就必须是维护人的公义、维护女性的尊严。两千年来，多少女性蒙召侍奉，就因为教会里那套根深蒂固的厌女情结和封建糟粕，一千八百年都没资格站上祭台。

现在倒好，宁可让结了婚的男人当神父，也不让女人晋铎，这是什么操作？这不就是赤裸裸地搞性别隔离，要把教会里所有的女性都死死踩在男人脚下吗！每个有良知的教友都该站出来，这根本就违背了最基本的福音精神。

上帝难道会希望我们靠进一步践踏女性的尊严，来换取所谓“领圣体”的便利吗？说白了，拿这个当借口变本加厉地伤害女性，本身就是对圣事的亵渎，就是一种罪！

上帝说“你们要悔改，否则我必离弃”，是让你认错，不是让你找个更弱的群体再踩一脚来向上帝交差！",chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""ALL I CAN SAY IS THANK YOU BISHOP BARRES!

Maybe this bishop didn't overlook anything but realizes that if a change should be made, it must be to support human justice & the human dignity of women.  Women who have been called to priesthood for the last 2000 years have at least for the last 1600 to 1800 been denied ordination due to pure misogyny alone.  Allowing married men to become priests would, while we are still not ordaining women priests, create gender segregation & the subjugation of all women under all men in our church.  This should be fought against by every Catholic as a matter of basic Christian Gospel Morality.  

God does not desire that we gain greater access to Holy Eucharist thru greater abuse of the human dignity of all women.   In fact this excuse to hurt women more than we have already, for this purpose, is an abuse of this sacrament & sinful.

When God say repent or I will leave you without, the response should be to repent not show God we will just abuse more.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"バレス司教、マジでGJ！感謝しかない。

この司教様は何も見過ごしたわけじゃない。改革すべき点があるとすれば、それは人間の正義と女性の尊厳を守ることだと、ちゃんと分かってるんだ。2000年間も司祭への召命があった女性たちが、ここ1800年近く、純粋な女性蔑視（ミソジニー）だけで叙階を拒否され続けてきた。

女性司祭を認めないまま、既婚男性の司祭を認めるなんてことになったら、教会内での男女隔離と、全ての女性が全ての男性の下に置かれる隷属構造を、さらに強化するだけだ。こんなことは、キリスト教の福音における基本的なモラルとして、全てのカトリック信者が断固として戦うべき問題だろ。

聖体拝領の機会を増やすためとか言って、女性の尊厳をこれ以上踏みにじるなんて、神が望んでるわけがない。ていうか、その目的のために女性をさらに傷つけるなんて言い訳は、聖体秘跡そのものへの冒涜であり、罪そのものだ。

神が「悔い改めよ。さもなくば見捨てる」と言っている時に、すべきことは悔い改めることであって、「もっと虐げます」なんて態度を神に見せつけることじゃないだろうが。",japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""Rock, These men support women being treated voiceless and subservient to all men, by pushing optional celibacy, knowing that puts all men in leadership & power over all women in our church, & many of them want that power over women but duck the question.

They can't even claim to not know this is true since I and others have brought it to their attention.   The only certain thing that will result from optional celibacy for priesthood that does not include married women being equally ordained is gender segregation and sacramental subservience of all women & there is no guarantee any good will come of it.  

Any persons who support such changes are Villains!  If this were about race, would you think them just fine folks? 

The problem with our church is that we treat injustice done to women like a last priority & this does cause global poverty, violence, child abuse, & many other dark results.  When are people like you going to stand up for women?! & treat their attackers like villains?""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"呵呵，这帮男的嘴上说得好听，实际上就是想让所有女的闭嘴、当他们的附庸。他们推的那个狗屁“改革”，心里门儿清，不就是为了把教会里所有的权都攥在男的手里吗？一个个都想享受 PUA 女人的权力，你一问他，他就给你揣着明白装糊涂。

还好意思说不知道？我和别人早就把这事捅到他们脸上了！搞这套东西，唯一的结果就是性别隔离，把所有女信徒变成二等公民，精神上被彻底控制。除了能满足男人的掌控欲，我保证带不来任何好处。

但凡支持这种改革的，有一个算一个，全是伪君子和人渣！这事要是换成种族歧视，你们还会觉得这帮人是“好东西”吗？双标玩得真溜！

我们教会的根子早就烂了，就是因为对女性受到的压迫永远都视而不见！还觉得这是小事！这就是社会上那么多暴力、贫困、虐童的根源之一！你们这帮人到底什么时候才能为女人站出来说句话？把那帮害人精当成罪犯一样对待？",chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Rock, These men support women being treated voiceless and subservient to all men, by pushing optional celibacy, knowing that puts all men in leadership & power over all women in our church, & many of them want that power over women but duck the question.

They can't even claim to not know this is true since I and others have brought it to their attention.   The only certain thing that will result from optional celibacy for priesthood that does not include married women being equally ordained is gender segregation and sacramental subservience of all women & there is no guarantee any good will come of it.  

Any persons who support such changes are Villains!  If this were about race, would you think them just fine folks? 

The problem with our church is that we treat injustice done to women like a last priority & this does cause global poverty, violence, child abuse, & many other dark results.  When are people like you going to stand up for women?! & treat their attackers like villains?""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"あの男どもは、女を黙らせて男に従属させようとしてるんだよ。聖職者の独身制を任意にするとか口実つけて、結局は男だけが教団内の権力を独占できるように仕向けてる。連中の大半は女を支配したいだけなのに、そこを突かれると話を逸らすんだ。

こっちが何度も指摘してるんだから、「知らなかった」なんて言い訳は通用しない。既婚女性を同等に聖職につかせないで独身制だけいじるなんて、確実に起きるのは男女の隔離と、全ての女性が宗教儀式において下に置かれることだけ。それで何か良いことが起きる保証なんてどこにもないんだよ。

こんな改悪を支持する人間は、全員ヴィランだ！もしこれが人種差別の話だったら、あんたはそいつらを「善良な人たち」だなんて思えるのか？

そもそもこの教団の問題は、女性への不正を常に後回しにすることにある。それが世界中の貧困や暴力、児童虐待、その他あらゆる暗い結果を引き起こしてるんだ。あんたみたいな人間は、一体いつになったら本気で女性のために立ち上がるんだ？！女を攻撃する奴らを、ちゃんと悪党として断罪するんだよ！",japanese
