lang,topic,n_docs,bias_harm,z_harm,bias_fairness,z_fairness,bias_loyalty,z_loyalty,bias_authority,z_authority,bias_sanctity,z_sanctity,bias_realistic_threat,z_realistic_threat,bias_symbolic_threat,z_symbolic_threat,topic_label,topic_short,row_label,dominant_negative_axis,dominant_negative_z,dominant_negative_axis_label,dominant_negative_raw_bias,pc1,pc2
en,37,1,-0.084951,-0.4694849769851228,-0.075272,-0.5296994405251377,-0.060036,-0.34863735774479043,-0.121645,-1.5215144741783482,-0.059572,0.2201306457382447,0.015232,-0.10117003743078543,-0.033629,-0.6719279161215453,Religious Beliefs and Social Phenomena,Religious Beliefs and Social…,EN · T37 · Religious Beliefs and Social…,authority,-1.5215144741783482,Authority,-0.121645,,
en,40,2,-0.054170499999999996,0.8429283829175411,-0.0548975,0.3414439423761109,-0.0428775,0.2655296467355176,-0.0771535,0.15955141942803422,-0.06382550000000001,0.061710264148307714,-0.00436,-0.9097261671278236,-0.0584975,-1.5162485008029694,Critique of Money and Religious Manipulation,Critique of Money and Religi…,EN · T40 · Critique of Money and Religi…,symbolic_threat,-1.5162485008029694,Symbolic Threat,-0.0584975,,
en,43,1,-0.089284,-0.6542346427949131,-0.095048,-1.3752530266379297,-0.061736,-0.4094867273060297,-0.089691,-0.3141652150097804,-0.097905,-1.2075708912282666,0.019297,0.06659132778044673,-0.03727,-0.7955449918931062,Missionaries and Confucianism,Missionaries and Confucianis…,EN · T43 · Missionaries and Confucianis…,fairness,-1.3752530266379297,Fairness,-0.095048,,
en,0,2,-0.0639715,0.42503512775904756,-0.049615000000000006,0.5673054319918485,-0.056993,-0.23971698623017226,-0.055542499999999995,0.9761009856761385,-0.039379,0.9722131108718046,-0.014851,-1.3426866794109813,-0.027701499999999997,-0.47068094643301805,Separation of Church & State / Japan,Separation of Church & State…,EN · T0 · Separation of Church & State…,realistic_threat,-1.3426866794109813,Realistic Threat,-0.014851,,
en,39,7,-0.1021912857142857,-1.2045731431931965,-0.08047271428571427,-0.7520640549382515,-0.07322714285714285,-0.8207977851856064,-0.09946971428571429,-0.6836439484540512,-0.08832985714285714,-0.8509474551857765,-0.0041270000000000005,-0.9001103250382252,-0.04750571428571428,-1.1430619016522912,Religious Controversies and Social Critiques,Religious Controversies and …,EN · T39 · Religious Controversies and …,harm,-1.2045731431931965,Harm,-0.1021912857142857,-2.268559630354339,-0.7402411318443143
en,46,13,-0.08888392307692308,-0.6371762357243681,-0.08415346153846154,-0.9094401188103819,-0.07398515384615384,-0.8479298385984358,-0.09907976923076924,-0.6689102727576013,-0.08418923076923077,-0.6967310192785828,0.002237538461538462,-0.6374476777449688,-0.047687230769230766,-1.1492246418051737,Religious Beliefs and Social Controversies,Religious Beliefs and Social…,EN · T46 · Religious Beliefs and Social…,symbolic_threat,-1.1492246418051737,Symbolic Threat,-0.047687230769230766,-1.9884209878700099,-0.7415865870844576
en,11,39,-0.09925541025641026,-1.0793938194679127,-0.0740776923076923,-0.478634960743945,-0.06890679487179488,-0.6661563433070211,-0.09828235897435898,-0.6387809405196861,-0.07676984615384616,-0.42039817763482173,0.012983897435897437,-0.19394857501718585,-0.02500528205128205,-0.37914055135932695,2017 Pakistan Religious Violence,2017 Pakistan Religious Viol…,EN · T11 · 2017 Pakistan Religious Viol…,harm,-1.0793938194679127,Harm,-0.09925541025641026,-1.5252433145265223,0.09826761625940482
en,45,5,-0.09851560000000001,-1.0478499243295674,-0.07676,-0.5933211909365369,-0.057081799999999995,-0.24289547094607689,-0.0865962,-0.19723135736207148,-0.09237680000000001,-1.001674675522262,0.0352744,0.7259739689922402,-0.0277598,-0.47266031350730586,Life and Responsibility,Life and Responsibility,EN · T45 · Life and Responsibility,harm,-1.0478499243295674,Harm,-0.09851560000000001,-1.3306945123580565,0.717544151689692
en,17,12,-0.09658741666666666,-0.9656363941072409,-0.08120491666666667,-0.7833705046234565,-0.07297858333333333,-0.8119009085254585,-0.10601591666666667,-0.9309855205580247,-0.08559108333333333,-0.748942613997746,0.0167745,-0.03751151200930316,-0.02611983333333333,-0.41698113644161855,Pagan-Christian Conflicts,Pagan-Christian Conflicts,EN · T17 · Pagan-Christian Conflicts,harm,-0.9656363941072409,Harm,-0.09658741666666666,-1.902941347345018,0.25321008848990234
en,25,20,-0.08610405,-0.5186485131406683,-0.07934189999999999,-0.703714334341908,-0.05972545,-0.33752160967582406,-0.09837735,-0.6423700794204608,-0.090505,-0.9319600239976248,0.0021372,-0.6415886168079177,-0.0036552999999999993,0.3457213956208435,Social Division and Racial Antagonism,Social Division and Racial A…,EN · T25 · Social Division and Racial A…,sanctity,-0.9319600239976248,Sanctity,-0.090505,-1.251511339006392,0.1252102585046915
